
./oi.o:     file format elf32-tradlittlemips


Disassembly of section .text:

00000000 <ordenamiento_iterativo>:
   0:	27bdffe0 	addiu	sp,sp,-32
 2e0:	1440ffeb 	bnez	v0,290 <main+0x168>
 2e4:	00200825 	move	at,at
 2e8:	8fc40020 	lw	a0,32(s8)
 2ec:	8f820000 	lw	v0,0(gp)
 2f0:	0040c825 	move	t9,v0
 2f4:	0320f809 	jalr	t9
 2f8:	00200825 	move	at,at
 2fc:	8fdc0010 	lw	gp,16(s8)
 300:	8fc40024 	lw	a0,36(s8)
 304:	8f820000 	lw	v0,0(gp)
 308:	0040c825 	move	t9,v0
 30c:	0320f809 	jalr	t9
 310:	00200825 	move	at,at
 314:	8fdc0010 	lw	gp,16(s8)
 318:	00001025 	move	v0,zero
 31c:	03c0e825 	move	sp,s8
 320:	8fbf0034 	lw	ra,52(sp)
 324:	8fbe0030 	lw	s8,48(sp)
 328:	27bd0038 	addiu	sp,sp,56
 32c:	03e00008 	jr	ra
 330:	00200825 	move	at,at
 334:	00200825 	move	at,at
 338:	00200825 	move	at,at
 33c:	00200825 	move	at,at
